"sim_number","migration_rates","area","K_num","island_species","estimated_sp_rich"
71,0.002,20,2,2,2
71,0.002,30,3,3,3
71,0.002,40,4,4,4
71,0.002,50,5,5,5
71,0.002,60,6,6,6.01
71,0.002,70,7,7,7.01
71,0.002,80,8,9,8.01
71,0.002,90,9,9,9.01
71,0.002,100,10,11,10.01
71,0.002,110,11,11,11.01
71,0.002,120,12,9,12.01
71,0.002,130,13,11,13.01
71,0.002,140,14,14,14.01
71,0.002,150,15,15,15.01
71,0.002,160,16,17,16.01
71,0.002,170,17,17,17.01
71,0.002,180,18,16,18.02
71,0.002,190,19,13,19.02
71,0.002,200,20,21,20.02
71,0.003,10,1,2,1
71,0.003,20,2,2,2
71,0.003,30,3,5,3
71,0.003,40,4,4,4.01
71,0.003,50,5,5,5.01
71,0.003,60,6,6,6.01
71,0.003,70,7,5,7.01
71,0.003,80,8,7,8.01
71,0.003,90,9,9,9.01
71,0.003,100,10,10,10.01
71,0.003,110,11,10,11.01
71,0.003,120,12,10,12.02
71,0.003,130,13,12,13.02
71,0.003,140,14,13,14.02
71,0.003,150,15,10,15.02
71,0.003,160,16,17,16.02
71,0.003,170,17,14,17.02
71,0.003,180,18,17,18.02
71,0.003,190,19,18,19.02
71,0.003,200,20,14,20.03
71,0.004,10,1,2,1
71,0.004,20,2,1,2
71,0.004,30,3,3,3
71,0.004,40,4,4,4.01
71,0.004,50,5,4,5.01
71,0.004,60,6,6,6.01
71,0.004,70,7,8,7.01
71,0.004,80,8,9,8.01
71,0.004,90,9,9,9.01
71,0.004,100,10,10,10.02
71,0.004,110,11,12,11.02
71,0.004,120,12,11,12.02
71,0.004,130,13,9,13.02
71,0.004,140,14,13,14.02
71,0.004,150,15,14,15.02
71,0.004,160,16,16,16.03
71,0.004,170,17,15,17.03
71,0.004,180,18,13,18.03
71,0.004,190,19,16,19.03
71,0.004,200,20,13,20.03
71,0.005,10,1,2,1
71,0.005,20,2,2,2
71,0.005,30,3,3,3.01
71,0.005,40,4,6,4.01
71,0.005,50,5,5,5.01
71,0.005,60,6,5,6.01
71,0.005,70,7,7,7.01
71,0.005,80,8,7,8.02
71,0.005,90,9,8,9.02
71,0.005,100,10,9,10.02
71,0.005,110,11,13,11.02
71,0.005,120,12,11,12.02
71,0.005,130,13,12,13.03
71,0.005,140,14,9,14.03
71,0.005,150,15,13,15.03
71,0.005,160,16,15,16.03
71,0.005,170,17,18,17.03
71,0.005,180,18,13,18.04
71,0.005,190,19,17,19.04
71,0.005,200,20,15,20.04
71,0.006,10,1,1,1
71,0.006,20,2,3,2
71,0.006,30,3,3,3.01
71,0.006,40,4,5,4.01
71,0.006,50,5,5,5.01
71,0.006,60,6,5,6.01
71,0.006,70,7,5,7.02
71,0.006,80,8,7,8.02
71,0.006,90,9,9,9.02
71,0.006,100,10,11,10.02
71,0.006,110,11,9,11.03
71,0.006,120,12,14,12.03
71,0.006,130,13,13,13.03
71,0.006,140,14,13,14.03
71,0.006,150,15,13,15.04
71,0.006,160,16,11,16.04
71,0.006,170,17,12,17.04
71,0.006,180,18,15,18.04
71,0.006,190,19,17,19.05
71,0.006,200,20,16,20.05
71,0.007,10,1,2,1
71,0.007,20,2,3,2.01
71,0.007,30,3,5,3.01
71,0.007,40,4,5,4.01
71,0.007,50,5,5,5.01
71,0.007,60,6,6,6.02
71,0.007,70,7,8,7.02
71,0.007,80,8,12,8.02
71,0.007,90,9,10,9.02
71,0.007,100,10,9,10.03
71,0.007,110,11,10,11.03
71,0.007,120,12,12,12.03
71,0.007,130,13,14,13.04
71,0.007,140,14,11,14.04
71,0.007,150,15,13,15.04
71,0.007,160,16,14,16.04
71,0.007,170,17,14,17.05
71,0.007,180,18,12,18.05
71,0.007,190,19,13,19.05
71,0.007,200,20,16,20.05
71,0.008,10,1,1,1
71,0.008,20,2,3,2.01
71,0.008,30,3,2,3.01
71,0.008,40,4,4,4.01
71,0.008,50,5,6,5.02
71,0.008,60,6,7,6.02
71,0.008,70,7,6,7.02
71,0.008,80,8,12,8.02
71,0.008,90,9,10,9.03
71,0.008,100,10,11,10.03
71,0.008,110,11,11,11.03
71,0.008,120,12,14,12.04
71,0.008,130,13,14,13.04
71,0.008,140,14,12,14.04
71,0.008,150,15,16,15.05
71,0.008,160,16,15,16.05
71,0.008,170,17,17,17.05
71,0.008,180,18,16,18.06
71,0.008,190,19,16,19.06
71,0.008,200,20,16,20.06
71,0.009,10,1,1,1
71,0.009,20,2,3,2.01
71,0.009,30,3,3,3.01
71,0.009,40,4,4,4.01
71,0.009,50,5,7,5.02
71,0.009,60,6,6,6.02
71,0.009,70,7,6,7.02
71,0.009,80,8,7,8.03
71,0.009,90,9,8,9.03
71,0.009,100,10,12,10.03
71,0.009,110,11,10,11.04
71,0.009,120,12,11,12.04
71,0.009,130,13,13,13.04
71,0.009,140,14,13,14.05
71,0.009,150,15,13,15.05
71,0.009,160,16,14,16.05
71,0.009,170,17,17,17.06
71,0.009,180,18,15,18.06
71,0.009,190,19,18,19.06
71,0.009,200,20,17,20.07
71,0.01,10,1,1,1
71,0.01,20,2,3,2.01
71,0.01,30,3,3,3.01
71,0.01,40,4,3,4.01
71,0.01,50,5,9,5.02
71,0.01,60,6,7,6.02
71,0.01,70,7,8,7.03
71,0.01,80,8,8,8.03
71,0.01,90,9,12,9.03
71,0.01,100,10,11,10.04
71,0.01,110,11,11,11.04
71,0.01,120,12,14,12.04
71,0.01,130,13,10,13.05
71,0.01,140,14,12,14.05
71,0.01,150,15,14,15.06
71,0.01,160,16,15,16.06
71,0.01,170,17,11,17.06
71,0.01,180,18,15,18.07
71,0.01,190,19,21,19.07
71,0.01,200,20,20,20.07
71,0.011,10,1,3,1
71,0.011,20,2,2,2.01
71,0.011,30,3,4,3.01
71,0.011,40,4,6,4.02
71,0.011,50,5,4,5.02
71,0.011,60,6,6,6.02
71,0.011,70,7,7,7.03
71,0.011,80,8,8,8.03
71,0.011,90,9,7,9.04
71,0.011,100,10,8,10.04
71,0.011,110,11,6,11.04
71,0.011,120,12,13,12.05
71,0.011,130,13,13,13.05
71,0.011,140,14,16,14.06
71,0.011,150,15,13,15.06
71,0.011,160,16,15,16.06
71,0.011,170,17,15,17.07
71,0.011,180,18,20,18.07
71,0.011,190,19,14,19.08
71,0.011,200,20,17,20.08
71,0.012,10,1,1,1
71,0.012,20,2,2,2.01
71,0.012,30,3,5,3.01
71,0.012,40,4,5,4.02
71,0.012,50,5,5,5.02
71,0.012,60,6,10,6.03
71,0.012,70,7,9,7.03
71,0.012,80,8,9,8.03
71,0.012,90,9,11,9.04
71,0.012,100,10,11,10.04
71,0.012,110,11,14,11.05
71,0.012,120,12,7,12.05
71,0.012,130,13,13,13.06
71,0.012,140,14,15,14.06
71,0.012,150,15,15,15.06
71,0.012,160,16,14,16.07
71,0.012,170,17,17,17.07
71,0.012,180,18,14,18.08
71,0.012,190,19,13,19.08
71,0.012,200,20,13,20.09
71,0.013,10,1,1,1
71,0.013,20,2,3,2.01
71,0.013,30,3,4,3.01
71,0.013,40,4,4,4.02
71,0.013,50,5,6,5.02
71,0.013,60,6,8,6.03
71,0.013,70,7,8,7.03
71,0.013,80,8,9,8.04
71,0.013,90,9,10,9.04
71,0.013,100,10,9,10.05
71,0.013,110,11,13,11.05
71,0.013,120,12,10,12.05
71,0.013,130,13,12,13.06
71,0.013,140,14,15,14.06
71,0.013,150,15,15,15.07
71,0.013,160,16,14,16.07
71,0.013,170,17,14,17.08
71,0.013,180,18,16,18.08
71,0.013,190,19,14,19.09
71,0.013,200,20,18,20.09
71,0.014,10,1,2,1
71,0.014,20,2,2,2.01
71,0.014,30,3,6,3.01
71,0.014,40,4,5,4.02
71,0.014,50,5,6,5.02
71,0.014,60,6,5,6.03
71,0.014,70,7,7,7.03
71,0.014,80,8,7,8.04
71,0.014,90,9,9,9.04
71,0.014,100,10,12,10.05
71,0.014,110,11,10,11.05
71,0.014,120,12,14,12.06
71,0.014,130,13,13,13.06
71,0.014,140,14,12,14.07
71,0.014,150,15,15,15.07
71,0.014,160,16,14,16.08
71,0.014,170,17,12,17.08
71,0.014,180,18,13,18.09
71,0.014,190,19,15,19.09
71,0.014,200,20,16,20.1
71,0.015,10,1,1,1
71,0.015,20,2,4,2.01
71,0.015,30,3,3,3.01
71,0.015,40,4,4,4.02
71,0.015,50,5,5,5.02
71,0.015,60,6,4,6.03
71,0.015,70,7,7,7.04
71,0.015,80,8,10,8.04
71,0.015,90,9,11,9.05
71,0.015,100,10,10,10.05
71,0.015,110,11,12,11.06
71,0.015,120,12,14,12.06
71,0.015,130,13,13,13.07
71,0.015,140,14,12,14.07
71,0.015,150,15,15,15.08
71,0.015,160,16,19,16.08
71,0.015,170,17,15,17.09
71,0.015,180,18,18,18.09
71,0.015,190,19,18,19.1
71,0.015,200,20,16,20.1
71,0.016,10,1,1,1
71,0.016,20,2,3,2.01
71,0.016,30,3,3,3.02
71,0.016,40,4,4,4.02
71,0.016,50,5,6,5.03
71,0.016,60,6,6,6.03
71,0.016,70,7,7,7.04
71,0.016,80,8,8,8.04
71,0.016,90,9,9,9.05
71,0.016,100,10,8,10.05
71,0.016,110,11,8,11.06
71,0.016,120,12,13,12.06
71,0.016,130,13,13,13.07
71,0.016,140,14,15,14.07
71,0.016,150,15,17,15.08
71,0.016,160,16,14,16.08
71,0.016,170,17,21,17.09
71,0.016,180,18,14,18.1
71,0.016,190,19,20,19.1
71,0.016,200,20,18,20.11
71,0.017,10,1,2,1.01
71,0.017,20,2,2,2.01
71,0.017,30,3,5,3.02
71,0.017,40,4,5,4.02
71,0.017,50,5,6,5.03
71,0.017,60,6,6,6.03
71,0.017,70,7,5,7.04
71,0.017,80,8,11,8.04
71,0.017,90,9,10,9.05
71,0.017,100,10,13,10.06
71,0.017,110,11,15,11.06
71,0.017,120,12,13,12.07
71,0.017,130,13,10,13.07
71,0.017,140,14,10,14.08
71,0.017,150,15,20,15.08
71,0.017,160,16,12,16.09
71,0.017,170,17,13,17.09
71,0.017,180,18,15,18.1
71,0.017,190,19,16,19.11
71,0.017,200,20,20,20.11
71,0.018,10,1,1,1.01
71,0.018,20,2,3,2.01
71,0.018,30,3,5,3.02
71,0.018,40,4,5,4.02
71,0.018,50,5,6,5.03
71,0.018,60,6,8,6.03
71,0.018,70,7,9,7.04
71,0.018,80,8,8,8.05
71,0.018,90,9,9,9.05
71,0.018,100,10,10,10.06
71,0.018,110,11,12,11.06
71,0.018,120,12,12,12.07
71,0.018,130,13,10,13.08
71,0.018,140,14,11,14.08
71,0.018,150,15,16,15.09
71,0.018,160,16,12,16.09
71,0.018,170,17,15,17.1
71,0.018,180,18,17,18.1
71,0.018,190,19,16,19.11
71,0.018,200,20,15,20.12
71,0.019,10,1,2,1.01
71,0.019,20,2,5,2.01
71,0.019,30,3,6,3.02
71,0.019,40,4,4,4.02
71,0.019,50,5,8,5.03
71,0.019,60,6,7,6.04
71,0.019,70,7,6,7.04
71,0.019,80,8,9,8.05
71,0.019,90,9,11,9.05
71,0.019,100,10,12,10.06
71,0.019,110,11,12,11.07
71,0.019,120,12,13,12.07
71,0.019,130,13,12,13.08
71,0.019,140,14,14,14.08
71,0.019,150,15,16,15.09
71,0.019,160,16,16,16.1
71,0.019,170,17,14,17.1
71,0.019,180,18,19,18.11
71,0.019,190,19,16,19.11
71,0.019,200,20,18,20.12
71,0.02,10,1,1,1.01
71,0.02,20,2,3,2.01
71,0.02,30,3,4,3.02
71,0.02,40,4,4,4.02
71,0.02,50,5,6,5.03
71,0.02,60,6,5,6.04
71,0.02,70,7,7,7.04
71,0.02,80,8,7,8.05
71,0.02,90,9,9,9.06
71,0.02,100,10,13,10.06
71,0.02,110,11,17,11.07
71,0.02,120,12,15,12.07
71,0.02,130,13,18,13.08
71,0.02,140,14,13,14.09
71,0.02,150,15,14,15.09
71,0.02,160,16,16,16.1
71,0.02,170,17,12,17.11
71,0.02,180,18,17,18.11
71,0.02,190,19,21,19.12
71,0.02,200,20,21,20.12
71,0.021,10,1,2,1.01
71,0.021,20,2,3,2.01
71,0.021,30,3,5,3.02
71,0.021,40,4,7,4.03
71,0.021,50,5,8,5.03
71,0.021,60,6,8,6.04
71,0.021,70,7,6,7.04
71,0.021,80,8,10,8.05
71,0.021,90,9,10,9.06
71,0.021,100,10,14,10.06
71,0.021,110,11,15,11.07
71,0.021,120,12,14,12.08
71,0.021,130,13,13,13.08
71,0.021,140,14,14,14.09
71,0.021,150,15,14,15.1
71,0.021,160,16,15,16.1
71,0.021,170,17,14,17.11
71,0.021,180,18,14,18.12
71,0.021,190,19,16,19.12
71,0.021,200,20,17,20.13
71,0.022,10,1,1,1.01
71,0.022,20,2,4,2.01
71,0.022,30,3,3,3.02
71,0.022,40,4,6,4.03
71,0.022,50,5,7,5.03
71,0.022,60,6,7,6.04
71,0.022,70,7,11,7.05
71,0.022,80,8,11,8.05
71,0.022,90,9,11,9.06
71,0.022,100,10,14,10.07
71,0.022,110,11,10,11.07
71,0.022,120,12,8,12.08
71,0.022,130,13,16,13.09
71,0.022,140,14,18,14.09
71,0.022,150,15,17,15.1
71,0.022,160,16,18,16.11
71,0.022,170,17,17,17.11
71,0.022,180,18,19,18.12
71,0.022,190,19,20,19.13
71,0.022,200,20,19,20.13
71,0.023,10,1,1,1.01
71,0.023,20,2,4,2.01
71,0.023,30,3,4,3.02
71,0.023,40,4,4,4.03
71,0.023,50,5,9,5.03
71,0.023,60,6,8,6.04
71,0.023,70,7,8,7.05
71,0.023,80,8,9,8.05
71,0.023,90,9,6,9.06
71,0.023,100,10,12,10.07
71,0.023,110,11,15,11.08
71,0.023,120,12,14,12.08
71,0.023,130,13,16,13.09
71,0.023,140,14,14,14.1
71,0.023,150,15,16,15.1
71,0.023,160,16,16,16.11
71,0.023,170,17,13,17.12
71,0.023,180,18,15,18.12
71,0.023,190,19,19,19.13
71,0.023,200,20,19,20.14
71,0.024,10,1,2,1.01
71,0.024,20,2,2,2.01
71,0.024,30,3,4,3.02
71,0.024,40,4,5,4.03
71,0.024,50,5,8,5.03
71,0.024,60,6,8,6.04
71,0.024,70,7,10,7.05
71,0.024,80,8,12,8.06
71,0.024,90,9,11,9.06
71,0.024,100,10,8,10.07
71,0.024,110,11,16,11.08
71,0.024,120,12,12,12.08
71,0.024,130,13,10,13.09
71,0.024,140,14,18,14.1
71,0.024,150,15,21,15.11
71,0.024,160,16,16,16.11
71,0.024,170,17,19,17.12
71,0.024,180,18,16,18.13
71,0.024,190,19,17,19.13
71,0.024,200,20,21,20.14
71,0.025,10,1,2,1.01
71,0.025,20,2,3,2.01
71,0.025,30,3,4,3.02
71,0.025,40,4,5,4.03
71,0.025,50,5,4,5.04
71,0.025,60,6,9,6.04
71,0.025,70,7,11,7.05
71,0.025,80,8,14,8.06
71,0.025,90,9,10,9.06
71,0.025,100,10,14,10.07
71,0.025,110,11,12,11.08
71,0.025,120,12,11,12.09
71,0.025,130,13,14,13.09
71,0.025,140,14,14,14.1
71,0.025,150,15,13,15.11
71,0.025,160,16,17,16.12
71,0.025,170,17,18,17.12
71,0.025,180,18,17,18.13
71,0.025,190,19,18,19.14
71,0.025,200,20,17,20.15
71,0.026,10,1,1,1.01
71,0.026,20,2,3,2.01
71,0.026,30,3,2,3.02
71,0.026,40,4,4,4.03
71,0.026,50,5,6,5.04
71,0.026,60,6,7,6.04
71,0.026,70,7,11,7.05
71,0.026,80,8,9,8.06
71,0.026,90,9,11,9.07
71,0.026,100,10,9,10.07
71,0.026,110,11,14,11.08
71,0.026,120,12,15,12.09
71,0.026,130,13,14,13.1
71,0.026,140,14,18,14.1
71,0.026,150,15,14,15.11
71,0.026,160,16,17,16.12
71,0.026,170,17,14,17.13
71,0.026,180,18,19,18.13
71,0.026,190,19,17,19.14
71,0.026,200,20,21,20.15
71,0.027,10,1,3,1.01
71,0.027,20,2,3,2.01
71,0.027,30,3,4,3.02
71,0.027,40,4,4,4.03
71,0.027,50,5,9,5.04
71,0.027,60,6,8,6.05
71,0.027,70,7,9,7.05
71,0.027,80,8,13,8.06
71,0.027,90,9,11,9.07
71,0.027,100,10,13,10.08
71,0.027,110,11,12,11.08
71,0.027,120,12,11,12.09
71,0.027,130,13,12,13.1
71,0.027,140,14,14,14.11
71,0.027,150,15,12,15.11
71,0.027,160,16,17,16.12
71,0.027,170,17,15,17.13
71,0.027,180,18,15,18.14
71,0.027,190,19,18,19.15
71,0.027,200,20,22,20.15
71,0.028,10,1,4,1.01
71,0.028,20,2,4,2.01
71,0.028,30,3,5,3.02
71,0.028,40,4,5,4.03
71,0.028,50,5,8,5.04
71,0.028,60,6,9,6.05
71,0.028,70,7,8,7.05
71,0.028,80,8,12,8.06
71,0.028,90,9,18,9.07
71,0.028,100,10,15,10.08
71,0.028,110,11,14,11.09
71,0.028,120,12,13,12.09
71,0.028,130,13,15,13.1
71,0.028,140,14,17,14.11
71,0.028,150,15,10,15.12
71,0.028,160,16,17,16.12
71,0.028,170,17,16,17.13
71,0.028,180,18,14,18.14
71,0.028,190,19,20,19.15
71,0.028,200,20,15,20.16
71,0.029,10,1,2,1.01
71,0.029,20,2,2,2.02
71,0.029,30,3,4,3.02
71,0.029,40,4,7,4.03
71,0.029,50,5,9,5.04
71,0.029,60,6,7,6.05
71,0.029,70,7,11,7.06
71,0.029,80,8,11,8.06
71,0.029,90,9,9,9.07
71,0.029,100,10,13,10.08
71,0.029,110,11,14,11.09
71,0.029,120,12,15,12.1
71,0.029,130,13,14,13.1
71,0.029,140,14,17,14.11
71,0.029,150,15,16,15.12
71,0.029,160,16,14,16.13
71,0.029,170,17,13,17.14
71,0.029,180,18,19,18.14
71,0.029,190,19,18,19.15
71,0.029,200,20,18,20.16
71,0.03,10,1,1,1.01
71,0.03,20,2,2,2.02
71,0.03,30,3,5,3.02
71,0.03,40,4,7,4.03
71,0.03,50,5,10,5.04
71,0.03,60,6,9,6.05
71,0.03,70,7,8,7.06
71,0.03,80,8,11,8.06
71,0.03,90,9,11,9.07
71,0.03,100,10,13,10.08
71,0.03,110,11,10,11.09
71,0.03,120,12,12,12.1
71,0.03,130,13,18,13.11
71,0.03,140,14,19,14.11
71,0.03,150,15,21,15.12
71,0.03,160,16,18,16.13
71,0.03,170,17,19,17.14
71,0.03,180,18,21,18.15
71,0.03,190,19,13,19.16
71,0.03,200,20,17,20.16
71,0.031,10,1,2,1.01
71,0.031,20,2,3,2.02
71,0.031,30,3,4,3.02
71,0.031,40,4,4,4.03
71,0.031,50,5,10,5.04
71,0.031,60,6,6,6.05
71,0.031,70,7,9,7.06
71,0.031,80,8,13,8.07
71,0.031,90,9,14,9.07
71,0.031,100,10,13,10.08
71,0.031,110,11,15,11.09
71,0.031,120,12,15,12.1
71,0.031,130,13,16,13.11
71,0.031,140,14,23,14.12
71,0.031,150,15,17,15.12
71,0.031,160,16,16,16.13
71,0.031,170,17,20,17.14
71,0.031,180,18,15,18.15
71,0.031,190,19,20,19.16
71,0.031,200,20,21,20.17
71,0.032,10,1,2,1.01
71,0.032,20,2,4,2.02
71,0.032,30,3,4,3.02
71,0.032,40,4,5,4.03
71,0.032,50,5,5,5.04
71,0.032,60,6,9,6.05
71,0.032,70,7,8,7.06
71,0.032,80,8,11,8.07
71,0.032,90,9,10,9.08
71,0.032,100,10,9,10.08
71,0.032,110,11,8,11.09
71,0.032,120,12,16,12.1
71,0.032,130,13,13,13.11
71,0.032,140,14,15,14.12
71,0.032,150,15,17,15.13
71,0.032,160,16,18,16.14
71,0.032,170,17,19,17.14
71,0.032,180,18,20,18.15
71,0.032,190,19,23,19.16
71,0.032,200,20,17,20.17
71,0.033,10,1,1,1.01
71,0.033,20,2,3,2.02
71,0.033,30,3,6,3.03
71,0.033,40,4,7,4.03
71,0.033,50,5,8,5.04
71,0.033,60,6,9,6.05
71,0.033,70,7,9,7.06
71,0.033,80,8,10,8.07
71,0.033,90,9,8,9.08
71,0.033,100,10,15,10.09
71,0.033,110,11,10,11.09
71,0.033,120,12,9,12.1
71,0.033,130,13,11,13.11
71,0.033,140,14,18,14.12
71,0.033,150,15,19,15.13
71,0.033,160,16,16,16.14
71,0.033,170,17,20,17.15
71,0.033,180,18,16,18.16
71,0.033,190,19,19,19.16
71,0.033,200,20,22,20.17
71,0.034,10,1,2,1.01
71,0.034,20,2,3,2.02
71,0.034,30,3,8,3.03
71,0.034,40,4,6,4.03
71,0.034,50,5,8,5.04
71,0.034,60,6,9,6.05
71,0.034,70,7,8,7.06
71,0.034,80,8,12,8.07
71,0.034,90,9,11,9.08
71,0.034,100,10,18,10.09
71,0.034,110,11,14,11.1
71,0.034,120,12,11,12.11
71,0.034,130,13,17,13.11
71,0.034,140,14,16,14.12
71,0.034,150,15,17,15.13
71,0.034,160,16,15,16.14
71,0.034,170,17,17,17.15
71,0.034,180,18,26,18.16
71,0.034,190,19,18,19.17
71,0.034,200,20,18,20.18
71,0.035,10,1,3,1.01
71,0.035,20,2,4,2.02
71,0.035,30,3,6,3.03
71,0.035,40,4,6,4.04
71,0.035,50,5,6,5.04
71,0.035,60,6,8,6.05
71,0.035,70,7,8,7.06
71,0.035,80,8,9,8.07
71,0.035,90,9,11,9.08
71,0.035,100,10,16,10.09
71,0.035,110,11,10,11.1
71,0.035,120,12,14,12.11
71,0.035,130,13,15,13.12
71,0.035,140,14,14,14.13
71,0.035,150,15,21,15.13
71,0.035,160,16,20,16.14
71,0.035,170,17,14,17.15
71,0.035,180,18,19,18.16
71,0.035,190,19,19,19.17
71,0.035,200,20,21,20.18
71,0.036,10,1,3,1.01
71,0.036,20,2,5,2.02
71,0.036,30,3,5,3.03
71,0.036,40,4,6,4.04
71,0.036,50,5,6,5.04
71,0.036,60,6,6,6.05
71,0.036,70,7,11,7.06
71,0.036,80,8,12,8.07
71,0.036,90,9,8,9.08
71,0.036,100,10,13,10.09
71,0.036,110,11,18,11.1
71,0.036,120,12,11,12.11
71,0.036,130,13,22,13.12
71,0.036,140,14,17,14.13
71,0.036,150,15,17,15.14
71,0.036,160,16,17,16.15
71,0.036,170,17,24,17.15
71,0.036,180,18,14,18.16
71,0.036,190,19,18,19.17
71,0.036,200,20,21,20.18
71,0.037,10,1,2,1.01
71,0.037,20,2,2,2.02
71,0.037,30,3,5,3.03
71,0.037,40,4,8,4.04
71,0.037,50,5,7,5.05
71,0.037,60,6,9,6.05
71,0.037,70,7,10,7.06
71,0.037,80,8,11,8.07
71,0.037,90,9,13,9.08
71,0.037,100,10,12,10.09
71,0.037,110,11,13,11.1
71,0.037,120,12,15,12.11
71,0.037,130,13,11,13.12
71,0.037,140,14,12,14.13
71,0.037,150,15,21,15.14
71,0.037,160,16,19,16.15
71,0.037,170,17,16,17.16
71,0.037,180,18,16,18.17
71,0.037,190,19,17,19.18
71,0.037,200,20,16,20.19
71,0.038,10,1,3,1.01
71,0.038,20,2,4,2.02
71,0.038,30,3,4,3.03
71,0.038,40,4,8,4.04
71,0.038,50,5,6,5.05
71,0.038,60,6,10,6.06
71,0.038,70,7,13,7.07
71,0.038,80,8,13,8.07
71,0.038,90,9,11,9.08
71,0.038,100,10,13,10.09
71,0.038,110,11,15,11.1
71,0.038,120,12,17,12.11
71,0.038,130,13,14,13.12
71,0.038,140,14,12,14.13
71,0.038,150,15,14,15.14
71,0.038,160,16,20,16.15
71,0.038,170,17,21,17.16
71,0.038,180,18,14,18.17
71,0.038,190,19,18,19.18
71,0.038,200,20,18,20.19
71,0.039,10,1,1,1.01
71,0.039,20,2,2,2.02
71,0.039,30,3,5,3.03
71,0.039,40,4,8,4.04
71,0.039,50,5,8,5.05
71,0.039,60,6,6,6.06
71,0.039,70,7,8,7.07
71,0.039,80,8,11,8.08
71,0.039,90,9,12,9.09
71,0.039,100,10,12,10.1
71,0.039,110,11,12,11.1
71,0.039,120,12,16,12.11
71,0.039,130,13,18,13.12
71,0.039,140,14,16,14.13
71,0.039,150,15,17,15.14
71,0.039,160,16,17,16.15
71,0.039,170,17,17,17.16
71,0.039,180,18,18,18.17
71,0.039,190,19,23,19.18
71,0.039,200,20,24,20.19
71,0.04,10,1,1,1.01
71,0.04,20,2,5,2.02
71,0.04,30,3,6,3.03
71,0.04,40,4,10,4.04
71,0.04,50,5,8,5.05
71,0.04,60,6,10,6.06
71,0.04,70,7,11,7.07
71,0.04,80,8,12,8.08
71,0.04,90,9,15,9.09
71,0.04,100,10,12,10.1
71,0.04,110,11,14,11.11
71,0.04,120,12,17,12.12
71,0.04,130,13,17,13.13
71,0.04,140,14,15,14.14
71,0.04,150,15,15,15.15
71,0.04,160,16,17,16.15
71,0.04,170,17,18,17.16
71,0.04,180,18,19,18.17
71,0.04,190,19,17,19.18
71,0.04,200,20,21,20.19
71,0.041,10,1,3,1.01
71,0.041,20,2,4,2.02
71,0.041,30,3,3,3.03
71,0.041,40,4,7,4.04
71,0.041,50,5,9,5.05
71,0.041,60,6,10,6.06
71,0.041,70,7,11,7.07
71,0.041,80,8,13,8.08
71,0.041,90,9,14,9.09
71,0.041,100,10,11,10.1
71,0.041,110,11,11,11.11
71,0.041,120,12,16,12.12
71,0.041,130,13,14,13.13
71,0.041,140,14,17,14.14
71,0.041,150,15,19,15.15
71,0.041,160,16,17,16.16
71,0.041,170,17,21,17.17
71,0.041,180,18,19,18.18
71,0.041,190,19,21,19.19
71,0.041,200,20,20,20.2
71,0.042,10,1,1,1.01
71,0.042,20,2,3,2.02
71,0.042,30,3,7,3.03
71,0.042,40,4,6,4.04
71,0.042,50,5,7,5.05
71,0.042,60,6,9,6.06
71,0.042,70,7,9,7.07
71,0.042,80,8,10,8.08
71,0.042,90,9,13,9.09
71,0.042,100,10,10,10.1
71,0.042,110,11,16,11.11
71,0.042,120,12,15,12.12
71,0.042,130,13,14,13.13
71,0.042,140,14,14,14.14
71,0.042,150,15,15,15.15
71,0.042,160,16,17,16.16
71,0.042,170,17,19,17.17
71,0.042,180,18,17,18.18
71,0.042,190,19,20,19.19
71,0.042,200,20,17,20.2
71,0.043,10,1,1,1.01
71,0.043,20,2,5,2.02
71,0.043,30,3,5,3.03
71,0.043,40,4,6,4.04
71,0.043,50,5,5,5.05
71,0.043,60,6,10,6.06
71,0.043,70,7,10,7.07
71,0.043,80,8,13,8.08
71,0.043,90,9,13,9.09
71,0.043,100,10,13,10.1
71,0.043,110,11,12,11.11
71,0.043,120,12,17,12.12
71,0.043,130,13,17,13.13
71,0.043,140,14,18,14.14
71,0.043,150,15,18,15.15
71,0.043,160,16,22,16.16
71,0.043,170,17,19,17.17
71,0.043,180,18,19,18.18
71,0.043,190,19,18,19.19
71,0.043,200,20,22,20.2
71,0.044,10,1,1,1.01
71,0.044,20,2,5,2.02
71,0.044,30,3,5,3.03
71,0.044,40,4,7,4.04
71,0.044,50,5,9,5.05
71,0.044,60,6,9,6.06
71,0.044,70,7,10,7.07
71,0.044,80,8,13,8.08
71,0.044,90,9,10,9.09
71,0.044,100,10,12,10.1
71,0.044,110,11,16,11.11
71,0.044,120,12,12,12.12
71,0.044,130,13,18,13.13
71,0.044,140,14,17,14.14
71,0.044,150,15,16,15.15
71,0.044,160,16,20,16.16
71,0.044,170,17,17,17.17
71,0.044,180,18,19,18.18
71,0.044,190,19,18,19.19
71,0.044,200,20,19,20.2
71,0.045,10,1,2,1.01
71,0.045,20,2,6,2.02
71,0.045,30,3,5,3.03
71,0.045,40,4,7,4.04
71,0.045,50,5,9,5.05
71,0.045,60,6,12,6.06
71,0.045,70,7,10,7.07
71,0.045,80,8,13,8.08
71,0.045,90,9,12,9.09
71,0.045,100,10,17,10.1
71,0.045,110,11,14,11.11
71,0.045,120,12,13,12.12
71,0.045,130,13,18,13.13
71,0.045,140,14,16,14.14
71,0.045,150,15,18,15.16
71,0.045,160,16,21,16.17
