"Migration","SimRich","ModelRich"
0.034,16,17
0.034,13,18
0.034,16,19
0.034,15,20
0.035,2,1
0.035,2,2
0.035,4,3
0.035,6,4
0.035,8,5
0.035,9,6
0.035,8,7
0.035,11,8
0.035,13,9
0.035,13,10
0.035,11,11
0.035,12,12
0.035,10,13
0.035,14,14
0.035,16,15
0.035,14,16
0.035,16,17
0.035,19,18
0.035,11,19
0.035,15,20
0.036,2,1
0.036,5,2
0.036,5,3
0.036,10,4
0.036,6,5
0.036,7,6
0.036,5,7
0.036,8,8
0.036,10,9
0.036,8,10
0.036,14,11
0.036,12,12
0.036,9,13
0.036,11,14
0.036,16,15
0.036,11,16
0.036,16,17
0.036,10,18
0.036,18,19
0.036,13,20
0.037,2,1
0.037,3,2
0.037,4,3
0.037,5,4
0.037,8,5
0.037,7,6
0.037,9,7
0.037,9,8
0.037,13,9
0.037,12,10
0.037,10,11
0.037,10,12
0.037,12,13
0.037,10,14
0.037,13,15
0.037,14,16
0.037,16,17
0.037,14,18
0.037,13,19
0.037,17,20
0.038,1,1
0.038,3,2
0.038,4,3
0.038,6,4
0.038,11,5
0.038,7,6
0.038,12,7
0.038,10,8
0.038,9,9
0.038,15,10
0.038,9,11
0.038,11,12
0.038,9,13
0.038,16,14
0.038,13,15
0.038,15,16
0.038,15,17
0.038,17,18
0.038,12,19
0.038,17,20
0.039,2,1
0.039,3,2
0.039,6,3
0.039,4,4
0.039,5,5
0.039,7,6
0.039,9,7
0.039,12,8
0.039,11,9
0.039,14,10
0.039,14,11
0.039,12,12
0.039,16,13
0.039,13,14
0.039,11,15
0.039,9,16
0.039,13,17
0.039,16,18
0.039,10,19
0.039,17,20
0.04,1,1
0.04,3,2
0.04,3,3
0.04,9,4
0.04,8,5
0.04,9,6
0.04,7,7
0.04,8,8
0.04,14,9
0.04,14,10
0.04,11,11
0.04,13,12
0.04,17,13
0.04,13,14
0.04,12,15
0.04,17,16
0.04,11,17
0.04,18,18
0.04,14,19
0.04,15,20
0.041,2,1
0.041,6,2
0.041,4,3
0.041,6,4
0.041,6,5
0.041,8,6
0.041,12,7
0.041,9,8
0.041,13,9
0.041,14,10
0.041,13,11
0.041,12,12
0.041,14,13
0.041,15,14
0.041,17,15
0.041,14,16
0.041,18,17
0.041,16,18
0.041,17,19
0.041,18,20
0.042,1,1
0.042,3,2
0.042,6,3
0.042,5,4
0.042,4,5
0.042,6,6
0.042,9,7
0.042,8,8
0.042,10,9
0.042,10,10
0.042,11,11
0.042,9,12
0.042,15,13
0.042,10,14
0.042,15,15
0.042,14,16
0.042,14,17
0.042,18,18
0.042,15,19
0.042,23,20
0.043,3,1
0.043,2,2
0.043,7,3
0.043,6,4
0.043,6,5
0.043,6,6
0.043,10,7
0.043,9,8
0.043,12,9
0.043,14,10
0.043,12,11
0.043,11,12
0.043,14,13
0.043,14,14
0.043,15,15
0.043,14,16
0.043,13,17
0.043,17,18
0.043,14,19
0.043,15,20
0.044,1,1
0.044,6,2
0.044,5,3
0.044,6,4
0.044,10,5
0.044,10,6
0.044,8,7
0.044,10,8
0.044,11,9
0.044,11,10
0.044,14,11
0.044,10,12
0.044,13,13
0.044,15,14
0.044,18,15
0.044,16,16
0.044,17,17
0.044,14,18
0.044,19,19
0.044,16,20
0.045,2,1
0.045,1,2
0.045,4,3
0.045,7,4
0.045,8,5
0.045,11,6
0.045,10,7
0.045,10,8
0.045,10,9
0.045,15,10
0.045,13,11
0.045,15,12
0.045,10,13
0.045,15,14
0.045,13,15
0.045,17,16
0.045,10,17
0.045,15,18
0.045,15,19
0.045,15,20
0.046,1,1
0.046,7,2
0.046,3,3
0.046,7,4
0.046,7,5
0.046,8,6
0.046,12,7
0.046,9,8
0.046,10,9
0.046,11,10
0.046,14,11
0.046,11,12
0.046,12,13
0.046,12,14
0.046,13,15
0.046,14,16
0.046,15,17
0.046,17,18
0.046,19,19
0.046,18,20
0.047,2,1
0.047,4,2
0.047,6,3
0.047,7,4
0.047,6,5
0.047,7,6
0.047,8,7
0.047,11,8
0.047,12,9
0.047,12,10
0.047,14,11
0.047,11,12
0.047,16,13
0.047,12,14
0.047,14,15
0.047,13,16
0.047,14,17
0.047,18,18
0.047,16,19
0.047,17,20
0.048,2,1
0.048,2,2
0.048,5,3
0.048,8,4
0.048,8,5
0.048,10,6
0.048,12,7
0.048,12,8
0.048,7,9
0.048,11,10
0.048,12,11
0.048,11,12
0.048,16,13
0.048,14,14
0.048,21,15
0.048,14,16
0.048,11,17
0.048,17,18
0.048,18,19
0.048,17,20
0.049,3,1
0.049,5,2
0.049,7,3
0.049,4,4
0.049,6,5
0.049,8,6
0.049,7,7
0.049,10,8
0.049,10,9
0.049,10,10
0.049,13,11
0.049,11,12
0.049,14,13
0.049,16,14
0.049,15,15
0.049,16,16
0.049,20,17
0.049,13,18
0.049,15,19
0.049,15,20
0.05,2,1
0.05,3,2
0.05,5,3
0.05,4,4
0.05,8,5
0.05,9,6
0.05,14,7
0.05,10,8
0.05,15,9
0.05,13,10
0.05,10,11
0.05,11,12
0.05,11,13
0.05,16,14
0.05,16,15
0.05,19,16
0.05,21,17
0.05,16,18
0.05,16,19
0.05,15,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,4,4
0.001,4,5
0.001,7,6
0.001,5,7
0.001,9,8
0.001,9,9
0.001,8,10
0.001,10,11
0.001,12,12
0.001,13,13
0.001,11,14
0.001,14,15
0.001,14,16
0.001,18,17
0.001,17,18
0.001,12,19
0.001,17,20
0.002,1,1
0.002,2,2
0.002,3,3
0.002,4,4
0.002,4,5
0.002,6,6
0.002,7,7
0.002,8,8
0.002,8,9
0.002,9,10
0.002,8,11
0.002,12,12
0.002,11,13
0.002,13,14
0.002,13,15
0.002,16,16
0.002,17,17
0.002,15,18
0.002,19,19
0.002,18,20
0.003,1,1
0.003,2,2
0.003,3,3
0.003,5,4
0.003,4,5
0.003,6,6
0.003,5,7
0.003,8,8
0.003,8,9
0.003,10,10
0.003,11,11
0.003,8,12
0.003,13,13
0.003,9,14
0.003,15,15
0.003,9,16
0.003,16,17
0.003,19,18
0.003,14,19
0.003,14,20
0.004,2,1
0.004,2,2
0.004,3,3
0.004,4,4
0.004,4,5
0.004,6,6
0.004,5,7
0.004,6,8
0.004,6,9
0.004,8,10
0.004,10,11
0.004,10,12
0.004,12,13
0.004,15,14
0.004,10,15
0.004,14,16
0.004,14,17
0.004,13,18
0.004,13,19
0.004,15,20
0.005,1,1
0.005,2,2
0.005,6,3
0.005,4,4
0.005,7,5
0.005,6,6
0.005,7,7
0.005,9,8
0.005,9,9
0.005,7,10
0.005,8,11
0.005,9,12
0.005,10,13
0.005,11,14
0.005,12,15
0.005,16,16
0.005,13,17
0.005,14,18
0.005,10,19
0.005,14,20
0.006,2,1
0.006,2,2
0.006,6,3
0.006,5,4
0.006,5,5
0.006,8,6
0.006,7,7
0.006,7,8
0.006,10,9
0.006,10,10
0.006,10,11
0.006,10,12
0.006,10,13
0.006,13,14
0.006,13,15
0.006,12,16
0.006,11,17
0.006,12,18
0.006,11,19
0.006,14,20
0.007,1,1
0.007,3,2
0.007,3,3
0.007,3,4
0.007,7,5
0.007,8,6
0.007,8,7
0.007,8,8
0.007,8,9
0.007,9,10
0.007,10,11
0.007,10,12
0.007,11,13
0.007,9,14
0.007,16,15
0.007,13,16
0.007,15,17
0.007,11,18
0.007,15,19
0.007,9,20
0.008,1,1
0.008,2,2
0.008,4,3
0.008,3,4
0.008,6,5
0.008,7,6
0.008,5,7
0.008,8,8
0.008,8,9
0.008,10,10
0.008,10,11
0.008,12,12
0.008,9,13
0.008,15,14
0.008,11,15
0.008,11,16
0.008,11,17
0.008,13,18
0.008,12,19
0.008,14,20
0.009,1,1
0.009,2,2
0.009,3,3
0.009,4,4
0.009,7,5
0.009,6,6
0.009,6,7
0.009,7,8
0.009,8,9
0.009,8,10
0.009,12,11
0.009,11,12
0.009,11,13
0.009,12,14
0.009,13,15
0.009,13,16
0.009,15,17
0.009,11,18
0.009,11,19
0.009,12,20
0.01,1,1
0.01,1,2
0.01,4,3
0.01,3,4
0.01,5,5
0.01,6,6
0.01,5,7
0.01,5,8
0.01,7,9
0.01,7,10
0.01,9,11
0.01,8,12
0.01,12,13
0.01,12,14
0.01,14,15
0.01,10,16
0.01,16,17
0.01,12,18
0.01,11,19
0.01,14,20
0.011,1,1
0.011,2,2
0.011,3,3
0.011,4,4
0.011,4,5
0.011,7,6
0.011,6,7
0.011,6,8
0.011,7,9
0.011,10,10
0.011,9,11
0.011,10,12
0.011,10,13
0.011,12,14
0.011,15,15
0.011,15,16
0.011,13,17
0.011,13,18
0.011,14,19
0.011,14,20
0.012,1,1
0.012,3,2
0.012,4,3
0.012,3,4
0.012,8,5
0.012,5,6
0.012,10,7
0.012,12,8
0.012,8,9
0.012,10,10
0.012,12,11
0.012,13,12
0.012,11,13
0.012,13,14
0.012,9,15
0.012,15,16
0.012,13,17
0.012,13,18
0.012,12,19
0.012,18,20
0.013,1,1
0.013,2,2
0.013,3,3
0.013,6,4
0.013,5,5
0.013,5,6
0.013,6,7
0.013,11,8
0.013,11,9
0.013,14,10
0.013,10,11
0.013,14,12
0.013,11,13
0.013,11,14
0.013,13,15
0.013,15,16
0.013,12,17
0.013,15,18
0.013,17,19
0.013,11,20
0.014,3,1
0.014,3,2
0.014,3,3
0.014,5,4
0.014,5,5
0.014,7,6
0.014,7,7
0.014,8,8
0.014,7,9
0.014,9,10
0.014,10,11
0.014,10,12
0.014,12,13
0.014,12,14
0.014,13,15
0.014,11,16
0.014,11,17
0.014,14,18
0.014,13,19
0.014,12,20
0.015,1,1
0.015,5,2
0.015,5,3
0.015,3,4
0.015,4,5
0.015,7,6
0.015,6,7
0.015,11,8
0.015,7,9
0.015,9,10
0.015,8,11
0.015,11,12
0.015,11,13
0.015,14,14
0.015,9,15
0.015,12,16
0.015,14,17
0.015,17,18
0.015,17,19
0.015,16,20
0.016,2,1
0.016,3,2
0.016,4,3
0.016,4,4
0.016,6,5
0.016,4,6
0.016,8,7
0.016,9,8
0.016,10,9
0.016,9,10
0.016,13,11
0.016,10,12
0.016,12,13
0.016,11,14
0.016,12,15
0.016,9,16
0.016,15,17
0.016,12,18
0.016,16,19
0.016,18,20
0.017,1,1
0.017,3,2
0.017,2,3
0.017,6,4
0.017,5,5
0.017,6,6
0.017,8,7
0.017,12,8
0.017,8,9
0.017,8,10
0.017,10,11
0.017,12,12
0.017,12,13
0.017,15,14
0.017,16,15
0.017,17,16
0.017,11,17
0.017,16,18
0.017,15,19
0.017,18,20
0.018,2,1
0.018,2,2
0.018,6,3
0.018,4,4
0.018,6,5
0.018,9,6
0.018,7,7
0.018,9,8
0.018,8,9
0.018,11,10
0.018,11,11
0.018,12,12
0.018,13,13
0.018,11,14
0.018,15,15
0.018,14,16
0.018,23,17
0.018,13,18
0.018,17,19
0.018,17,20
0.019,1,1
0.019,3,2
0.019,4,3
0.019,5,4
0.019,5,5
0.019,5,6
0.019,7,7
0.019,11,8
0.019,8,9
0.019,10,10
0.019,11,11
0.019,10,12
0.019,14,13
0.019,14,14
0.019,15,15
0.019,13,16
0.019,13,17
0.019,14,18
0.019,13,19
0.019,17,20
0.02,3,1
0.02,2,2
0.02,6,3
0.02,8,4
0.02,7,5
0.02,6,6
0.02,6,7
0.02,9,8
0.02,7,9
0.02,11,10
0.02,12,11
0.02,10,12
0.02,10,13
0.02,10,14
0.02,15,15
0.02,17,16
0.02,15,17
0.02,13,18
0.02,17,19
0.02,16,20
0.021,1,1
0.021,3,2
0.021,6,3
0.021,7,4
0.021,6,5
0.021,7,6
0.021,7,7
0.021,10,8
0.021,9,9
0.021,13,10
0.021,8,11
0.021,13,12
0.021,16,13
0.021,13,14
0.021,11,15
0.021,13,16
0.021,14,17
0.021,16,18
0.021,20,19
0.021,16,20
0.022,1,1
0.022,2,2
0.022,4,3
0.022,5,4
0.022,9,5
0.022,8,6
0.022,7,7
0.022,8,8
0.022,10,9
0.022,9,10
0.022,11,11
0.022,12,12
0.022,15,13
0.022,11,14
0.022,17,15
0.022,14,16
0.022,11,17
0.022,13,18
0.022,16,19
0.022,15,20
0.023,2,1
0.023,4,2
0.023,5,3
0.023,5,4
0.023,4,5
0.023,7,6
0.023,7,7
0.023,8,8
0.023,11,9
0.023,12,10
0.023,11,11
0.023,11,12
0.023,13,13
0.023,11,14
0.023,12,15
0.023,12,16
0.023,12,17
0.023,14,18
0.023,14,19
0.023,16,20
0.024,2,1
0.024,5,2
0.024,3,3
0.024,6,4
0.024,5,5
0.024,9,6
0.024,9,7
0.024,8,8
0.024,11,9
0.024,12,10
0.024,11,11
0.024,10,12
0.024,12,13
0.024,9,14
0.024,22,15
0.024,14,16
0.024,15,17
0.024,12,18
0.024,17,19
0.024,16,20
0.025,3,1
0.025,3,2
0.025,3,3
0.025,6,4
0.025,5,5
0.025,9,6
0.025,9,7
0.025,9,8
0.025,9,9
0.025,11,10
0.025,15,11
0.025,14,12
0.025,16,13
0.025,13,14
0.025,14,15
0.025,15,16
0.025,13,17
0.025,12,18
0.025,15,19
0.025,17,20
0.026,2,1
0.026,3,2
0.026,5,3
0.026,4,4
0.026,6,5
0.026,6,6
0.026,5,7
0.026,7,8
0.026,8,9
0.026,11,10
0.026,13,11
0.026,12,12
0.026,10,13
0.026,14,14
0.026,14,15
0.026,13,16
0.026,16,17
0.026,19,18
0.026,14,19
0.026,15,20
0.027,2,1
0.027,3,2
0.027,2,3
0.027,6,4
0.027,7,5
0.027,8,6
0.027,10,7
0.027,11,8
0.027,12,9
0.027,10,10
0.027,13,11
0.027,9,12
0.027,16,13
0.027,14,14
0.027,12,15
0.027,19,16
0.027,14,17
0.027,16,18
0.027,14,19
0.027,17,20
0.028,1,1
0.028,5,2
0.028,3,3
0.028,7,4
0.028,4,5
0.028,10,6
0.028,10,7
0.028,9,8
0.028,8,9
0.028,12,10
0.028,13,11
0.028,12,12
0.028,16,13
0.028,9,14
0.028,13,15
0.028,14,16
0.028,18,17
0.028,13,18
0.028,15,19
0.028,11,20
0.029,1,1
0.029,4,2
0.029,5,3
0.029,3,4
0.029,9,5
0.029,8,6
0.029,6,7
0.029,11,8
0.029,11,9
0.029,10,10
0.029,12,11
0.029,12,12
0.029,14,13
0.029,11,14
0.029,13,15
0.029,15,16
0.029,15,17
0.029,16,18
0.029,17,19
0.029,13,20
0.03,1,1
0.03,4,2
0.03,5,3
0.03,6,4
0.03,6,5
0.03,6,6
0.03,7,7
0.03,11,8
0.03,11,9
0.03,10,10
0.03,9,11
0.03,16,12
0.03,15,13
0.03,14,14
0.03,13,15
0.03,16,16
0.03,16,17
0.03,13,18
0.03,19,19
0.03,16,20
0.031,3,1
0.031,4,2
0.031,6,3
0.031,5,4
0.031,6,5
0.031,7,6
0.031,8,7
0.031,14,8
0.031,10,9
0.031,8,10
0.031,12,11
0.031,11,12
0.031,10,13
0.031,13,14
0.031,15,15
0.031,13,16
0.031,16,17
0.031,11,18
0.031,15,19
0.031,16,20
0.032,1,1
0.032,3,2
0.032,3,3
0.032,6,4
0.032,10,5
0.032,6,6
0.032,7,7
0.032,12,8
0.032,11,9
0.032,12,10
0.032,14,11
0.032,13,12
0.032,12,13
0.032,12,14
0.032,15,15
0.032,16,16
0.032,16,17
0.032,16,18
0.032,19,19
0.032,15,20
0.033,1,1
0.033,3,2
0.033,7,3
0.033,5,4
0.033,8,5
0.033,9,6
0.033,8,7
0.033,10,8
0.033,11,9
0.033,12,10
0.033,12,11
0.033,13,12
0.033,13,13
0.033,14,14
0.033,15,15
0.033,13,16
0.033,20,17
0.033,17,18
0.033,18,19
0.033,16,20
0.034,1,1
0.034,2,2
0.034,4,3
0.034,6,4
0.034,7,5
0.034,10,6
0.034,9,7
0.034,11,8
0.034,9,9
0.034,12,10
0.034,11,11
0.034,10,12
0.034,9,13
0.034,12,14
0.034,14,15
0.034,13,16
0.034,13,17
0.034,14,18
0.034,17,19
0.034,20,20
0.035,3,1
0.035,3,2
0.035,5,3
0.035,7,4
0.035,9,5
0.035,7,6
0.035,10,7
0.035,9,8
0.035,7,9
0.035,9,10
0.035,11,11
0.035,14,12
0.035,15,13
0.035,14,14
0.035,16,15
0.035,14,16
0.035,15,17
0.035,11,18
0.035,17,19
0.035,12,20
0.036,3,1
0.036,2,2
0.036,8,3
0.036,9,4
0.036,9,5
0.036,8,6
0.036,10,7
0.036,13,8
0.036,10,9
0.036,12,10
0.036,16,11
0.036,12,12
0.036,14,13
0.036,13,14
0.036,14,15
0.036,11,16
0.036,15,17
0.036,19,18
0.036,17,19
0.036,21,20
0.037,1,1
0.037,5,2
0.037,4,3
0.037,8,4
0.037,8,5
0.037,9,6
0.037,8,7
0.037,11,8
0.037,10,9
0.037,11,10
0.037,12,11
0.037,11,12
0.037,14,13
0.037,14,14
0.037,18,15
0.037,16,16
0.037,11,17
0.037,17,18
0.037,16,19
0.037,20,20
0.038,3,1
0.038,2,2
0.038,4,3
0.038,5,4
0.038,8,5
0.038,8,6
0.038,13,7
0.038,12,8
0.038,9,9
0.038,11,10
0.038,9,11
0.038,12,12
0.038,12,13
0.038,15,14
0.038,15,15
0.038,12,16
0.038,14,17
0.038,14,18
0.038,15,19
0.038,15,20
0.039,2,1
0.039,3,2
0.039,6,3
0.039,4,4
0.039,8,5
0.039,9,6
0.039,9,7
0.039,12,8
0.039,10,9
0.039,9,10
0.039,10,11
0.039,13,12
0.039,10,13
0.039,11,14
0.039,11,15
0.039,22,16
0.039,19,17
0.039,14,18
0.039,18,19
0.039,16,20
0.04,2,1
0.04,4,2
0.04,4,3
0.04,5,4
0.04,5,5
0.04,9,6
0.04,9,7
0.04,10,8
0.04,9,9
0.04,11,10
0.04,17,11
0.04,9,12
0.04,15,13
0.04,13,14
0.04,14,15
0.04,13,16
0.04,16,17
0.04,17,18
0.04,21,19
0.04,14,20
0.041,1,1
0.041,3,2
0.041,6,3
0.041,8,4
0.041,9,5
0.041,9,6
0.041,13,7
0.041,11,8
0.041,10,9
0.041,12,10
0.041,18,11
0.041,12,12
0.041,14,13
0.041,14,14
0.041,19,15
0.041,15,16
0.041,12,17
0.041,16,18
0.041,17,19
0.041,17,20
0.042,2,1
0.042,3,2
0.042,5,3
0.042,5,4
0.042,7,5
0.042,6,6
0.042,10,7
0.042,12,8
0.042,9,9
0.042,9,10
0.042,8,11
0.042,14,12
0.042,11,13
0.042,16,14
0.042,15,15
0.042,19,16
0.042,16,17
0.042,18,18
0.042,16,19
0.042,14,20
0.043,2,1
0.043,5,2
0.043,5,3
0.043,6,4
0.043,8,5
0.043,9,6
0.043,11,7
0.043,6,8
0.043,11,9
0.043,15,10
0.043,14,11
0.043,14,12
0.043,13,13
0.043,16,14
0.043,13,15
0.043,15,16
0.043,17,17
0.043,18,18
0.043,17,19
0.043,15,20
0.044,3,1
0.044,6,2
0.044,5,3
0.044,5,4
0.044,11,5
0.044,10,6
0.044,8,7
0.044,8,8
0.044,12,9
0.044,12,10
0.044,12,11
0.044,10,12
0.044,12,13
0.044,18,14
0.044,14,15
0.044,18,16
0.044,10,17
0.044,16,18
0.044,19,19
0.044,19,20
0.045,1,1
0.045,4,2
0.045,8,3
0.045,7,4
0.045,5,5
0.045,9,6
0.045,12,7
0.045,10,8
0.045,12,9
0.045,9,10
0.045,15,11
0.045,12,12
0.045,14,13
0.045,18,14
0.045,11,15
0.045,16,16
0.045,18,17
0.045,17,18
0.045,15,19
0.045,17,20
0.046,1,1
0.046,3,2
0.046,5,3
0.046,7,4
0.046,8,5
0.046,7,6
0.046,8,7
0.046,8,8
0.046,12,9
0.046,12,10
0.046,11,11
0.046,16,12
0.046,11,13
0.046,20,14
0.046,14,15
0.046,16,16
0.046,13,17
0.046,18,18
0.046,18,19
0.046,25,20
0.047,2,1
0.047,4,2
0.047,4,3
0.047,9,4
0.047,10,5
0.047,9,6
0.047,9,7
0.047,11,8
0.047,10,9
0.047,9,10
0.047,15,11
0.047,13,12
0.047,13,13
0.047,16,14
0.047,17,15
0.047,15,16
0.047,15,17
0.047,18,18
0.047,18,19
0.047,19,20
0.048,2,1
0.048,3,2
0.048,6,3
0.048,8,4
0.048,10,5
0.048,9,6
0.048,11,7
0.048,8,8
0.048,12,9
0.048,11,10
0.048,11,11
0.048,11,12
0.048,16,13
0.048,13,14
0.048,14,15
0.048,17,16
0.048,16,17
0.048,15,18
0.048,20,19
0.048,19,20
0.049,2,1
0.049,3,2
0.049,6,3
0.049,5,4
0.049,7,5
0.049,7,6
0.049,5,7
0.049,10,8
0.049,11,9
0.049,14,10
0.049,13,11
0.049,14,12
0.049,12,13
0.049,12,14
0.049,16,15
0.049,18,16
0.049,20,17
0.049,16,18
0.049,16,19
0.049,17,20
0.05,2,1
0.05,3,2
0.05,6,3
0.05,10,4
0.05,8,5
0.05,10,6
0.05,12,7
0.05,8,8
0.05,13,9
0.05,13,10
0.05,12,11
0.05,15,12
0.05,18,13
0.05,14,14
0.05,15,15
0.05,17,16
0.05,14,17
0.05,16,18
0.05,16,19
0.05,15,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,4,4
0.001,6,5
0.001,6,6
0.001,6,7
0.001,8,8
0.001,9,9
0.001,10,10
0.001,11,11
0.001,13,12
0.001,12,13
0.001,11,14
0.001,14,15
0.001,18,16
0.001,15,17
0.001,14,18
0.001,17,19
0.001,21,20
0.002,1,1
0.002,2,2
0.002,2,3
0.002,3,4
0.002,5,5
0.002,6,6
0.002,6,7
0.002,9,8
0.002,6,9
0.002,11,10
0.002,9,11
0.002,12,12
0.002,12,13
0.002,12,14
0.002,10,15
0.002,15,16
0.002,15,17
0.002,17,18
0.002,17,19
0.002,13,20
0.003,2,1
0.003,2,2
0.003,4,3
0.003,5,4
0.003,4,5
0.003,8,6
0.003,6,7
0.003,6,8
0.003,10,9
0.003,10,10
0.003,11,11
0.003,11,12
0.003,9,13
0.003,9,14
0.003,12,15
0.003,15,16
0.003,16,17
0.003,14,18
0.003,18,19
0.003,14,20
0.004,1,1
0.004,2,2
0.004,3,3
0.004,3,4
0.004,6,5
0.004,6,6
0.004,5,7
0.004,8,8
0.004,8,9
0.004,8,10
0.004,6,11
0.004,12,12
0.004,8,13
0.004,13,14
0.004,11,15
0.004,14,16
0.004,12,17
0.004,12,18
0.004,15,19
0.004,13,20
0.005,1,1
0.005,3,2
0.005,3,3
0.005,5,4
0.005,5,5
0.005,8,6
0.005,10,7
0.005,7,8
0.005,9,9
0.005,8,10
0.005,9,11
0.005,13,12
0.005,12,13
0.005,13,14
0.005,7,15
0.005,11,16
0.005,15,17
0.005,18,18
0.005,13,19
0.005,16,20
0.006,1,1
0.006,2,2
0.006,3,3
0.006,4,4
0.006,5,5
0.006,6,6
0.006,8,7
0.006,6,8
0.006,9,9
0.006,6,10
0.006,9,11
0.006,10,12
0.006,10,13
0.006,9,14
0.006,15,15
0.006,11,16
0.006,12,17
0.006,14,18
0.006,12,19
0.006,10,20
0.007,3,1
0.007,2,2
0.007,3,3
0.007,4,4
0.007,6,5
0.007,6,6
0.007,8,7
0.007,7,8
0.007,10,9
0.007,7,10
0.007,8,11
0.007,10,12
0.007,11,13
0.007,9,14
0.007,12,15
0.007,14,16
0.007,12,17
0.007,14,18
0.007,12,19
0.007,18,20
0.008,1,1
0.008,2,2
0.008,3,3
0.008,4,4
0.008,5,5
0.008,8,6
0.008,7,7
0.008,7,8
0.008,9,9
0.008,6,10
0.008,8,11
0.008,11,12
0.008,9,13
0.008,12,14
0.008,12,15
0.008,13,16
0.008,11,17
0.008,12,18
0.008,13,19
0.008,12,20
0.009,1,1
0.009,2,2
0.009,2,3
0.009,4,4
0.009,4,5
0.009,6,6
0.009,8,7
0.009,6,8
0.009,10,9
0.009,11,10
0.009,9,11
0.009,10,12
0.009,11,13
0.009,12,14
0.009,14,15
0.009,12,16
0.009,13,17
0.009,11,18
0.009,16,19
0.009,19,20
0.01,2,1
0.01,2,2
0.01,3,3
0.01,5,4
0.01,6,5
0.01,6,6
0.01,6,7
0.01,7,8
0.01,10,9
0.01,7,10
0.01,7,11
0.01,12,12
0.01,13,13
0.01,13,14
0.01,12,15
0.01,12,16
0.01,16,17
0.01,12,18
0.01,15,19
0.01,15,20
0.011,1,1
0.011,3,2
0.011,4,3
0.011,6,4
0.011,5,5
0.011,4,6
0.011,4,7
0.011,7,8
0.011,6,9
0.011,9,10
0.011,11,11
0.011,11,12
0.011,13,13
0.011,13,14
0.011,12,15
0.011,11,16
0.011,16,17
0.011,14,18
0.011,15,19
0.011,15,20
0.012,1,1
0.012,3,2
0.012,4,3
0.012,4,4
0.012,6,5
0.012,9,6
0.012,5,7
0.012,12,8
0.012,11,9
0.012,10,10
0.012,10,11
0.012,11,12
0.012,16,13
0.012,12,14
0.012,12,15
0.012,10,16
0.012,12,17
0.012,10,18
0.012,12,19
0.012,12,20
0.013,1,1
0.013,2,2
0.013,3,3
0.013,3,4
0.013,5,5
0.013,5,6
0.013,7,7
0.013,10,8
0.013,12,9
0.013,11,10
0.013,8,11
0.013,7,12
0.013,11,13
0.013,15,14
0.013,14,15
0.013,18,16
0.013,12,17
0.013,16,18
0.013,15,19
0.013,15,20
0.014,1,1
0.014,3,2
0.014,3,3
0.014,4,4
0.014,6,5
0.014,6,6
0.014,6,7
0.014,6,8
0.014,10,9
0.014,8,10
0.014,6,11
0.014,11,12
0.014,12,13
0.014,12,14
0.014,13,15
0.014,10,16
0.014,11,17
0.014,14,18
0.014,14,19
0.014,15,20
0.015,1,1
0.015,3,2
0.015,5,3
0.015,6,4
0.015,5,5
0.015,6,6
0.015,8,7
0.015,9,8
0.015,7,9
0.015,12,10
0.015,9,11
0.015,12,12
0.015,9,13
0.015,11,14
0.015,9,15
0.015,9,16
0.015,13,17
0.015,14,18
0.015,13,19
0.015,17,20
0.016,1,1
0.016,2,2
0.016,3,3
0.016,4,4
0.016,5,5
0.016,7,6
0.016,9,7
0.016,9,8
0.016,10,9
0.016,8,10
0.016,6,11
0.016,9,12
0.016,9,13
0.016,12,14
0.016,12,15
0.016,15,16
0.016,12,17
0.016,14,18
0.016,13,19
0.016,16,20
0.017,1,1
0.017,2,2
0.017,3,3
0.017,4,4
0.017,5,5
0.017,7,6
0.017,11,7
0.017,9,8
0.017,10,9
0.017,13,10
0.017,14,11
0.017,11,12
0.017,9,13
0.017,11,14
0.017,11,15
0.017,10,16
0.017,16,17
0.017,10,18
0.017,15,19
0.017,14,20
0.018,2,1
0.018,3,2
0.018,4,3
0.018,4,4
0.018,6,5
0.018,6,6
0.018,6,7
0.018,12,8
0.018,10,9
0.018,9,10
0.018,13,11
0.018,8,12
0.018,11,13
0.018,11,14
0.018,10,15
0.018,16,16
0.018,11,17
0.018,16,18
0.018,15,19
0.018,15,20
0.019,1,1
0.019,2,2
0.019,3,3
0.019,4,4
0.019,6,5
0.019,6,6
0.019,9,7
0.019,7,8
0.019,10,9
0.019,8,10
0.019,12,11
0.019,10,12
0.019,14,13
0.019,10,14
0.019,15,15
0.019,12,16
0.019,12,17
0.019,13,18
0.019,14,19
0.019,14,20
0.02,3,1
0.02,4,2
0.02,4,3
0.02,8,4
0.02,8,5
0.02,7,6
0.02,6,7
0.02,8,8
0.02,10,9
0.02,9,10
0.02,10,11
0.02,10,12
0.02,13,13
0.02,14,14
0.02,13,15
0.02,13,16
0.02,14,17
0.02,17,18
0.02,16,19
0.02,15,20
0.021,1,1
0.021,4,2
0.021,3,3
0.021,5,4
0.021,6,5
0.021,7,6
0.021,9,7
0.021,8,8
0.021,9,9
0.021,10,10
0.021,14,11
0.021,10,12
0.021,12,13
0.021,10,14
0.021,16,15
0.021,17,16
0.021,12,17
0.021,13,18
0.021,13,19
0.021,18,20
0.022,2,1
0.022,3,2
0.022,3,3
