study_ID,dataset_ID,year,author,title,obtained,area metric,log area,depth metric,log depth,volume metric,log volume,distance metric,log distance,sp rich metric,log sp rich,aqua terra,fresh saline,in situ lab,natural modified,taxa,archipelago_type,geographic location,local location,sample,isolated continuous,DNI,NDM,depth,volume,area,sp rich,standardised area (mm2),standardised species richness (OTUs) ,rho_per_mm2,rho in paper?,comment,old rho
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa001cryo,isolated,NA,NA,NA,NA,615.7521601,153,61575.21601,153,45000,,https://academic.oup.com/femsec/article/82/2/254/496223 - guess taken from this paper,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa002cryo,isolated,NA,NA,NA,NA,572.5552611,228,57255.52611,228,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa003cryo,isolated,NA,NA,NA,NA,530.9291585,183,53092.91585,183,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa004cryo,isolated,NA,NA,NA,NA,452.3893421,155,45238.93421,155,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa005cryo,isolated,NA,NA,NA,NA,261.5866758,121,26158.66758,121,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa006cryo,isolated,NA,NA,NA,NA,397.6078202,148,39760.78202,148,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa007cryo,isolated,NA,NA,NA,NA,397.6078202,123,39760.78202,123,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa008cryo,isolated,NA,NA,NA,NA,283.528737,86,28352.8737,86,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa009cryo,isolated,NA,NA,NA,NA,490.8738521,156,49087.38521,156,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa010cryo,isolated,NA,NA,NA,NA,510.7051557,143,51070.51557,143,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa011cryo,isolated,NA,NA,NA,NA,452.3893421,132,45238.93421,132,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa012cryo,isolated,NA,NA,NA,NA,213.82465,81,21382.465,81,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa013cryo,isolated,NA,NA,NA,NA,314.1592654,144,31415.92654,144,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa014cryo,isolated,NA,NA,NA,NA,363.050301,163,36305.0301,163,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa015cryo,isolated,NA,NA,NA,NA,415.4756284,142,41547.56284,142,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa016cryo,isolated,NA,NA,NA,NA,254.4690049,161,25446.90049,161,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa017cryo,isolated,NA,NA,NA,NA,490.8738521,176,49087.38521,176,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa018cryo,isolated,NA,NA,NA,NA,415.4756284,146,41547.56284,146,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa019cryo,isolated,NA,NA,NA,NA,380.1327111,118,38013.27111,118,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa020cryo,isolated,NA,NA,NA,NA,176.7145868,166,17671.45868,166,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa021cryo,isolated,NA,NA,NA,NA,165.1299639,160,16512.99639,160,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa022cryo,isolated,NA,NA,NA,NA,433.7361357,167,43373.61357,167,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa023cryo,isolated,NA,NA,NA,NA,298.6476516,127,29864.76516,127,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa024cryo,isolated,NA,NA,NA,NA,346.3605901,122,34636.05901,122,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa025cryo,isolated,NA,NA,NA,NA,283.528737,142,28352.8737,142,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa026cryo,isolated,NA,NA,NA,NA,132.7322896,99,13273.22896,99,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa027cryo,isolated,NA,NA,NA,NA,330.0635782,169,33006.35782,169,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa028cryo,isolated,NA,NA,NA,NA,283.528737,212,28352.8737,212,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa029cryo,isolated,NA,NA,NA,NA,176.7145868,149,17671.45868,149,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Canada,caa030cryo,isolated,NA,NA,NA,NA,188.6919088,169,18869.19088,169,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh001cryo,isolated,NA,NA,NA,NA,254.4690049,162,25446.90049,162,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh002cryo,isolated,NA,NA,NA,NA,615.7521601,204,61575.21601,204,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh003cryo,isolated,NA,NA,NA,NA,754.767635,196,75476.7635,196,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh004cryo,isolated,NA,NA,NA,NA,397.6078202,205,39760.78202,205,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh005cryo,isolated,NA,NA,NA,NA,530.9291585,145,53092.91585,145,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh006cryo,isolated,NA,NA,NA,NA,363.050301,190,36305.0301,190,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh007cryo,isolated,NA,NA,NA,NA,314.1592654,173,31415.92654,173,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh008cryo,isolated,NA,NA,NA,NA,551.5458602,168,55154.58602,168,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh009cryo,isolated,NA,NA,NA,NA,637.9396582,190,63793.96582,190,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh010cryo,isolated,NA,NA,NA,NA,706.8583471,221,70685.83471,221,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh011cryo,isolated,NA,NA,NA,NA,510.7051557,196,51070.51557,196,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh012cryo,isolated,NA,NA,NA,NA,283.528737,138,28352.8737,138,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh013cryo,isolated,NA,NA,NA,NA,330.0635782,193,33006.35782,193,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh014cryo,isolated,NA,NA,NA,NA,254.4690049,200,25446.90049,200,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh015cryo,isolated,NA,NA,NA,NA,637.9396582,182,63793.96582,182,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh016cryo,isolated,NA,NA,NA,NA,510.7051557,197,51070.51557,197,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh017cryo,isolated,NA,NA,NA,NA,298.6476516,210,29864.76516,210,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh018cryo,isolated,NA,NA,NA,NA,314.1592654,176,31415.92654,176,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh019cryo,isolated,NA,NA,NA,NA,380.1327111,166,38013.27111,166,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh020cryo,isolated,NA,NA,NA,NA,314.1592654,176,31415.92654,176,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh021cryo,isolated,NA,NA,NA,NA,415.4756284,217,41547.56284,217,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh022cryo,isolated,NA,NA,NA,NA,433.7361357,166,43373.61357,166,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh023cryo,isolated,NA,NA,NA,NA,314.1592654,190,31415.92654,190,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh024cryo,isolated,NA,NA,NA,NA,452.3893421,172,45238.93421,172,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh025cryo,isolated,NA,NA,NA,NA,471.4352476,189,47143.52476,189,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh026cryo,isolated,NA,NA,NA,NA,363.050301,207,36305.0301,207,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh027cryo,isolated,NA,NA,NA,NA,490.8738521,172,49087.38521,172,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh028cryo,isolated,NA,NA,NA,NA,490.8738521,179,49087.38521,179,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh029cryo,isolated,NA,NA,NA,NA,572.5552611,145,57255.52611,145,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Commonwealth,coh030cryo,isolated,NA,NA,NA,NA,510.7051557,167,51070.51557,167,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar001cryo,isolated,NA,NA,NA,NA,283.528737,132,28352.8737,132,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar002cryo,isolated,NA,NA,NA,NA,471.4352476,115,47143.52476,115,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar003cryo,isolated,NA,NA,NA,NA,397.6078202,222,39760.78202,222,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar004cryo,isolated,NA,NA,NA,NA,530.9291585,108,53092.91585,108,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar005cryo,isolated,NA,NA,NA,NA,551.5458602,131,55154.58602,131,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar006cryo,isolated,NA,NA,NA,NA,433.7361357,131,43373.61357,131,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar007cryo,isolated,NA,NA,NA,NA,346.3605901,129,34636.05901,129,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar008cryo,isolated,NA,NA,NA,NA,433.7361357,91,43373.61357,91,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar009cryo,isolated,NA,NA,NA,NA,254.4690049,74,25446.90049,74,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar010cryo,isolated,NA,NA,NA,NA,471.4352476,140,47143.52476,140,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar011cryo,isolated,NA,NA,NA,NA,330.0635782,157,33006.35782,157,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar012cryo,isolated,NA,NA,NA,NA,330.0635782,44,33006.35782,44,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar013cryo,isolated,NA,NA,NA,NA,415.4756284,79,41547.56284,79,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar014cryo,isolated,NA,NA,NA,NA,346.3605901,70,34636.05901,70,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar015cryo,isolated,NA,NA,NA,NA,314.1592654,149,31415.92654,149,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar016cryo,isolated,NA,NA,NA,NA,330.0635782,105,33006.35782,105,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar017cryo,isolated,NA,NA,NA,NA,254.4690049,117,25446.90049,117,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar018cryo,isolated,NA,NA,NA,NA,314.1592654,109,31415.92654,109,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar019cryo,isolated,NA,NA,NA,NA,283.528737,113,28352.8737,113,45000,,,
4,6,2018,Darcy et al,Island Biogeography of Cryoconite Hole Bacteria in Antarctica's Taylor Valley and Around the World,author,cm2,no,NA,NA,NA,NA,NA,NA,OTUs,no,aqua,saline,in situ,natural,eukaryotes,inland_waters,antarctica,Taylor,tar020cryo,isolated,NA,NA,NA,NA,254.4690049,87,25446.90049,87,45000,,,
